 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    1.65 :	  10394:       str     r7, [sp, #0]
         :	                length=i;
    0.00 :	  10396:       mov     r8, r3
         :	                Find_Nearest_Waypoint_Pass_2(&(capitals[i]),c,max_c,number_of_entries,&dist,&bearing,&name);
    0.00 :	  10398:       str     r6, [sp, #8]
         :	                i++;
    0.00 :	  1039a:       add.w   r9, r9, #1
         :	                Find_Nearest_Waypoint_Pass_2(&(capitals[i]),c,max_c,number_of_entries,&dist,&bearing,&name);
    1.10 :	  1039e:       mov     r3, r0
    0.00 :	  103a0:       mov     r0, sl
    1.10 :	  103a2:       bl      10ca4 <Find_Nearest_Waypoint_Pass_2>
         :	                output[i].name=name;
   46.15 :	  103a6:       ldr     r1, [r6, #0]
         :	                length=i;
    0.55 :	  103a8:       ldr     r3, [sp, #40]   ; 0x28
         :	                output[i].dist=dist;
    0.55 :	  103aa:       ldr     r2, [r7, #0]
         :	                output[i].name=name;
    1.65 :	  103ac:       str.w   r1, [r4, #-4]
         :	                length=i;
    1.10 :	  103b0:       str.w   r9, [r3]
    0.55 :	  103b4:       ldr     r1, [sp, #32]
         :	                output[i].bearing=bearing;
    1.65 :	  103b6:       ldr     r3, [r5, #0]
         :	                output[i].dist=dist;
    0.55 :	  103b8:       str.w   r2, [r4, #-12]
         :	                output[i].bearing=bearing;
    1.10 :	  103bc:       str.w   r3, [r4, #-8]
         :	        while(strcmp(capitals[i].Name, "END"))
    0.55 :	  103c0:       mov     r0, r8
    1.65 :	  103c2:       adds    r4, #12
    0.00 :	  103c4:       bl      2ca50 <strcmp>
    1.65 :	  103c8:       add.w   r3, r8, #48     ; 0x30
    0.00 :	  103cc:       cmp     r0, #0
    1.65 :	  103ce:       bne.n   10374 <main+0x84>
         :	main():
         :	          clock_gettime(CLOCK_THREAD_CPUTIME_ID, &end);
    0.00 :	  103d0:       ldr     r4, [sp, #72]   ; 0x48
    0.00 :	  103d2:       mov     r5, r0
    0.00 :	  103d4:       movs    r0, #3
    0.00 :	  103d6:       mov     r1, r4
    0.00 :	  103d8:       bl      316b4 <__clock_gettime>
         :	          diff = 1000000000 * (end.tv_sec - start.tv_sec) +
    2.20 :	  103dc:       ldr     r0, [sp, #56]   ; 0x38
    0.00 :	  103de:       ldr     r3, [r4, #0]
    0.00 :	  103e0:       ldr     r2, [r4, #4]
    0.00 :	  103e2:       ldr     r1, [r0, #0]
    0.55 :	  103e4:       subs    r3, r3, r1
         :	            end.tv_nsec - start.tv_nsec;
    0.00 :	  103e6:       ldr     r1, [r0, #4]
         :	          diff = 1000000000 * (end.tv_sec - start.tv_sec) +
    0.00 :	  103e8:       ldr     r0, [sp, #68]   ; 0x44
    0.00 :	  103ea:       mla     r2, r0, r3, r2
         :	            end.tv_nsec - start.tv_nsec;
    0.00 :	  103ee:       subs    r2, r2, r1
    0.00 :	  103f0:       ldrd    r0, r1, [sp, #48]       ; 0x30
         :	          diff = 1000000000 * (end.tv_sec - start.tv_sec) +
    0.00 :	  103f4:       asrs    r3, r2, #31
         :	          total += diff;
    0.00 :	  103f6:       vmov    d16, r2, r3
    0.00 :	  103fa:       vadd.i64        d8, d8, d16
    0.00 :	  103fe:       cmp     r3, r1
    0.55 :	  10400:       it      eq
    0.00 :	  10402:       cmpeq   r2, r0
    0.00 :	  10404:       it      cc
    0.00 :	  10406:       strdcc  r2, r3, [sp, #48]       ; 0x30
         :	        for (n=0; n<N_TESTS; n++) 
    0.00 :	  1040a:       ldr     r3, [sp, #44]   ; 0x2c
    0.00 :	  1040c:       subs    r3, #1
    0.00 :	  1040e:       str     r3, [sp, #44]   ; 0x2c
    0.00 :	  10410:       bne.n   1034e <main+0x5e>
         :	        test_case_validation();
    0.00 :	  10412:       bl      10850 <test_case_validation>
         :	        for (int i=0;i<length;i++)
    0.00 :	  10416:       ldr     r3, [pc, #392]  ; (105a0 <main+0x2b0>)
    0.00 :	  10418:       add     r3, pc
    0.00 :	  1041a:       ldr     r3, [r3, #0]
    0.00 :	  1041c:       cmp     r3, #0
    0.00 :	  1041e:       ble.n   1051a <main+0x22a>
    0.00 :	  10420:       ldr     r3, [pc, #384]  ; (105a4 <main+0x2b4>)
         :	                                        (((exp_output[i].dist-output[i].dist)*100)/(exp_output[i].dist)),capitals[i].Name);
    0.00 :	  10422:       mov     r8, r5
    0.00 :	  10424:       ldr     r2, [sp, #84]   ; 0x54
         :	                        printf("Error in distance!Expected:%f Actual:%f Error:%f for %s\n",exp_output[i].dist,output[i].dist,
    0.00 :	  10426:       ldr     r6, [pc, #384]  ; (105a8 <main+0x2b8>)
         :	                if ((exp_output[i].dist-output[i].dist)>=(0.0001*exp_output[i].dist) || 
    0.00 :	  10428:       vldr    s18, [pc, #316] ; 10568 <main+0x278>
         :	                        printf("Error in distance!Expected:%f Actual:%f Error:%f for %s\n",exp_output[i].dist,output[i].dist,
    0.00 :	  1042c:       add     r6, pc
    0.00 :	  1042e:       ldr     r4, [r2, r3]
         :	                                        (((exp_output[i].dist-output[i].dist)*100)/(exp_output[i].dist)),capitals[i].Name);
    0.00 :	  10430:       ldr     r5, [sp, #60]   ; 0x3c
    0.00 :	  10432:       vldr    s19, [pc, #312] ; 1056c <main+0x27c>
    0.00 :	  10436:       ldr     r7, [sp, #64]   ; 0x40
    0.00 :	  10438:       b.n     1044e <main+0x15e>
         :	        for (int i=0;i<length;i++)
    0.00 :	  1043a:       ldr     r3, [pc, #368]  ; (105ac <main+0x2bc>)
    0.00 :	  1043c:       add.w   r8, r8, #1
    0.00 :	  10440:       adds    r4, #12
    0.00 :	  10442:       adds    r7, #12
    0.00 :	  10444:       add     r3, pc
    0.00 :	  10446:       adds    r5, #48 ; 0x30
    0.00 :	  10448:       ldr     r3, [r3, #0]
    0.00 :	  1044a:       cmp     r3, r8
    0.00 :	  1044c:       ble.n   1051a <main+0x22a>
         :	                if ((exp_output[i].dist-output[i].dist)>=(0.0001*exp_output[i].dist) || 
    0.00 :	  1044e:       vldr    s15, [r4]
    0.00 :	  10452:       vldr    s13, [r7]
    0.00 :	  10456:       vmul.f32        s12, s15, s18
    0.00 :	  1045a:       vsub.f32        s14, s15, s13
    0.00 :	  1045e:       vcmpe.f32       s14, s12
    0.00 :	  10462:       vmrs    APSR_nzcv, fpscr
    0.00 :	  10466:       bge.n   1047a <main+0x18a>
         :	                                (exp_output[i].dist-output[i].dist)<=(-0.0001*exp_output[i].dist))
    0.00 :	  10468:       vldr    s12, [pc, #260] ; 10570 <main+0x280>
    0.00 :	  1046c:       vmul.f32        s12, s15, s12
         :	                if ((exp_output[i].dist-output[i].dist)>=(0.0001*exp_output[i].dist) || 
    0.00 :	  10470:       vcmpe.f32       s14, s12
    0.00 :	  10474:       vmrs    APSR_nzcv, fpscr
    0.00 :	  10478:       bhi.n   104a2 <main+0x1b2>
         :	                                        (((exp_output[i].dist-output[i].dist)*100)/(exp_output[i].dist)),capitals[i].Name);
    0.00 :	  1047a:       vmul.f32        s14, s14, s19
         :	                        printf("Error in distance!Expected:%f Actual:%f Error:%f for %s\n",exp_output[i].dist,output[i].dist,
    0.00 :	  1047e:       str     r5, [sp, #16]
    0.00 :	  10480:       mov     r0, r6
         :	                                        (((exp_output[i].dist-output[i].dist)*100)/(exp_output[i].dist)),capitals[i].Name);
    0.00 :	  10482:       vdiv.f32        s12, s14, s15
         :	                        printf("Error in distance!Expected:%f Actual:%f Error:%f for %s\n",exp_output[i].dist,output[i].dist,
    0.00 :	  10486:       vcvt.f64.f32    d16, s13
    0.00 :	  1048a:       vcvt.f64.f32    d6, s12
    0.00 :	  1048e:       vstr    d16, [sp]
    0.00 :	  10492:       vcvt.f64.f32    d16, s15
    0.00 :	  10496:       vstr    d6, [sp, #8]
    0.00 :	  1049a:       vmov    r2, r3, d16
    0.00 :	  1049e:       bl      230c4 <_IO_printf>
         :	                if ((exp_output[i].bearing-output[i].bearing)>=0.1 || 
    0.00 :	  104a2:       vldr    s13, [r4, #4]
    0.00 :	  104a6:       vldr    s14, [r7, #4]
    0.00 :	  104aa:       vldr    s11, [pc, #200] ; 10574 <main+0x284>
    0.00 :	  104ae:       vsub.f32        s15, s13, s14
    0.00 :	  104b2:       vldr    s12, [pc, #196] ; 10578 <main+0x288>
    0.00 :	  104b6:       vcmpe.f32       s15, s11
    0.00 :	  104ba:       vmrs    APSR_nzcv, fpscr
    0.00 :	  104be:       vcmpe.f32       s15, s12
    0.00 :	  104c2:       ite     ls
    0.00 :	  104c4:       movls   r3, #1
    0.00 :	  104c6:       movhi   r3, #0
    0.00 :	  104c8:       vmrs    APSR_nzcv, fpscr
    0.00 :	  104cc:       it      ge
    0.00 :	  104ce:       orrge.w r3, r3, #1
    0.00 :	  104d2:       cbz     r3, 104f6 <main+0x206>
         :	                        printf("Error in bearing!Expected:%f Actual:%f Error:%f for %s\n",exp_output[i].bearing,output[i].bearing,
    0.00 :	  104d4:       vcvt.f64.f32    d16, s15
    0.00 :	  104d8:       ldr     r0, [pc, #212]  ; (105b0 <main+0x2c0>)
    0.00 :	  104da:       str     r5, [sp, #16]
    0.00 :	  104dc:       add     r0, pc
    0.00 :	  104de:       vcvt.f64.f32    d7, s14
    0.00 :	  104e2:       vstr    d16, [sp, #8]
    0.00 :	  104e6:       vcvt.f64.f32    d16, s13
    0.00 :	  104ea:       vstr    d7, [sp]
    0.00 :	  104ee:       vmov    r2, r3, d16
    0.00 :	  104f2:       bl      230c4 <_IO_printf>
         :	                if (strcmp(exp_output[i].name,output[i].name))
    0.00 :	  104f6:       ldr.w   r9, [r4, #8]
    0.00 :	  104fa:       ldr.w   sl, [r7, #8]
    0.00 :	  104fe:       mov     r0, r9
    0.00 :	  10500:       mov     r1, sl
    0.00 :	  10502:       bl      2ca50 <strcmp>
    0.00 :	  10506:       cmp     r0, #0
    0.00 :	  10508:       beq.n   1043a <main+0x14a>
         :	                        printf("Error in name!Expected:%s Actual:%s for %s\n",exp_output[i].name,output[i].name,
    0.00 :	  1050a:       ldr     r0, [pc, #168]  ; (105b4 <main+0x2c4>)
    0.00 :	  1050c:       mov     r2, sl
    0.00 :	  1050e:       mov     r1, r9
    0.00 :	  10510:       mov     r3, r5
    0.00 :	  10512:       add     r0, pc
    0.00 :	  10514:       bl      230c4 <_IO_printf>
    0.00 :	  10518:       b.n     1043a <main+0x14a>
         :	        printf("Average %10.3f us\n", total/(1000.0*N_TESTS*50));
    0.00 :	  1051a:       vmov    r0, r1, d8
    0.00 :	  1051e:       bl      1ec40 <__aeabi_ul2f>
    0.00 :	  10522:       vldr    s15, [pc, #88]  ; 1057c <main+0x28c>
    0.00 :	  10526:       vmov    s14, r0
    0.00 :	  1052a:       ldr     r0, [pc, #140]  ; (105b8 <main+0x2c8>)
    0.00 :	  1052c:       vmul.f32        s15, s14, s15
    0.00 :	  10530:       add     r0, pc
    0.00 :	  10532:       vcvt.f64.f32    d16, s15
    0.00 :	  10536:       vmov    r2, r3, d16
    0.00 :	  1053a:       bl      230c4 <_IO_printf>
         :	        printf("Minimum %10.3f us\n",  min/(1000.0*50));
    0.00 :	  1053e:       ldr     r0, [pc, #124]  ; (105bc <main+0x2cc>)
    0.00 :	  10540:       vldr    s15, [sp, #48]  ; 0x30
    0.00 :	  10544:       add     r0, pc
    0.00 :	  10546:       vldr    s14, [pc, #56]  ; 10580 <main+0x290>
    0.00 :	  1054a:       vcvt.f32.s32    s15, s15
    0.00 :	  1054e:       vmul.f32        s15, s15, s14
    0.00 :	  10552:       vcvt.f64.f32    d16, s15
    0.00 :	  10556:       vmov    r2, r3, d16
    0.00 :	  1055a:       bl      230c4 <_IO_printf>
         :	        exit(0);
    0.00 :	  1055e:       movs    r0, #0
    0.00 :	  10560:       bl      22a4c <exit>
    0.00 :	  10564:       nop.w
    0.00 :	  10568:       .word   0x38d1b717
    0.00 :	  1056c:       .word   0x42c80000
    0.00 :	  10570:       .word   0xb8d1b717
    0.00 :	  10574:       .word   0xbdcccccd
    0.00 :	  10578:       .word   0x3dcccccd
    0.00 :	  1057c:       .word   0x3109705f
    0.00 :	  10580:       .word   0x37a7c5ac
    0.00 :	  10584:       .word   0x499602d2
    0.00 :	  10588:       .word   0x00000000
    0.00 :	  1058c:       .word   0x0008ccea
    0.00 :	  10590:       .word   0x0000006c
    0.00 :	  10594:       .word   0x0008dc10
    0.00 :	  10598:       .word   0x00000028
    0.00 :	  1059c:       .word   0x0005229c
    0.00 :	  105a0:       .word   0x0008db34
    0.00 :	  105a4:       .word   0x00000048
    0.00 :	  105a8:       .word   0x00052208
    0.00 :	  105ac:       .word   0x0008db08
    0.00 :	  105b0:       .word   0x00052194
    0.00 :	  105b4:       .word   0x00052196
    0.00 :	  105b8:       .word   0x000520dc
    0.00 :	  105bc:       .word   0x000520dc
 Percent |	Source code & Disassembly of sg for cycles:ppp (97 samples)
---------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0002ca50 <strcmp>:
         :	strcmp():
   11.34 :	  2ca50:       ldrb    r2, [r0, #0]
   72.16 :	  2ca52:       ldrb    r3, [r1, #0]
    2.06 :	  2ca54:       cmp     r2, #1
    3.09 :	  2ca56:       it      cs
    4.12 :	  2ca58:       cmpcs   r2, r3
    0.00 :	  2ca5a:       bne.n   2ca40 <strchr+0xb0>
    1.03 :	  2ca5c:       strd    r4, r5, [sp, #-16]!
    0.00 :	  2ca60:       orr.w   r4, r0, r1
    0.00 :	  2ca64:       strd    r6, r7, [sp, #8]
    0.00 :	  2ca68:       mvn.w   ip, #0
    1.03 :	  2ca6c:       mov.w   r2, r4, lsl #29
    0.00 :	  2ca70:       cbz     r2, 2cac0 <strcmp+0x70>
    0.00 :	  2ca72:       eor.w   r4, r0, r1
    0.00 :	  2ca76:       tst.w   r4, #7
    0.00 :	  2ca7a:       bne.n   2cb5a <strcmp+0x10a>
    0.00 :	  2ca7c:       and.w   r4, r0, #7
    0.00 :	  2ca80:       bic.w   r0, r0, #7
    0.00 :	  2ca84:       and.w   r5, r4, #3
    0.00 :	  2ca88:       bic.w   r1, r1, #7
    0.00 :	  2ca8c:       mov.w   r5, r5, lsl #3
    0.00 :	  2ca90:       ldrd    r2, r3, [r0], #16
    0.00 :	  2ca94:       tst.w   r4, #4
    0.00 :	  2ca98:       ldrd    r6, r7, [r1], #16
    0.00 :	  2ca9c:       lsl.w   r4, ip, r5
    0.00 :	  2caa0:       orn     r2, r2, r4
    0.00 :	  2caa4:       orn     r6, r6, r4
    0.00 :	  2caa8:       beq.n   2cac8 <strcmp+0x78>
    0.00 :	  2caaa:       orn     r3, r3, r4
    0.00 :	  2caae:       mov     r2, ip
    0.00 :	  2cab0:       orn     r7, r7, r4
    0.00 :	  2cab4:       mov     r6, ip
    0.00 :	  2cab6:       b.n     2cac8 <strcmp+0x78>
    0.00 :	  2cab8:       nop.w
    0.00 :	  2cabc:       nop.w
    0.00 :	  2cac0:       ldrd    r2, r3, [r0], #16
    0.00 :	  2cac4:       ldrd    r6, r7, [r1], #16
    0.00 :	  2cac8:       uadd8   r5, r2, ip
    0.00 :	  2cacc:       eor.w   r4, r2, r6
    0.00 :	  2cad0:       sel     r4, r4, ip
    0.00 :	  2cad4:       cbnz    r4, 2cb32 <strcmp+0xe2>
    0.00 :	  2cad6:       uadd8   r5, r3, ip
    0.00 :	  2cada:       eor.w   r5, r3, r7
    0.00 :	  2cade:       sel     r5, r5, ip
    0.00 :	  2cae2:       cbnz    r5, 2cb0a <strcmp+0xba>
    0.00 :	  2cae4:       ldrd    r2, r3, [r0, #-8]
    0.00 :	  2cae8:       ldrd    r6, r7, [r1, #-8]
    0.00 :	  2caec:       uadd8   r5, r2, ip
    0.00 :	  2caf0:       eor.w   r4, r2, r6
    0.00 :	  2caf4:       sel     r4, r4, ip
    0.00 :	  2caf8:       uadd8   r5, r3, ip
    0.00 :	  2cafc:       eor.w   r5, r3, r7
    0.00 :	  2cb00:       sel     r5, r5, ip
    0.00 :	  2cb04:       orrs    r5, r4
    0.00 :	  2cb06:       beq.n   2cac0 <strcmp+0x70>
    0.00 :	  2cb08:       cbnz    r4, 2cb32 <strcmp+0xe2>
    0.00 :	  2cb0a:       rev     r5, r5
    0.00 :	  2cb0c:       clz     r4, r5
    0.00 :	  2cb10:       bic.w   r4, r4, #7
    0.00 :	  2cb14:       lsr.w   r1, r7, r4
    0.00 :	  2cb18:       ldrd    r6, r7, [sp, #8]
    0.00 :	  2cb1c:       lsr.w   r3, r3, r4
    0.00 :	  2cb20:       and.w   r0, r3, #255    ; 0xff
    0.00 :	  2cb24:       and.w   r1, r1, #255    ; 0xff
    0.00 :	  2cb28:       ldrd    r4, r5, [sp], #16
    0.00 :	  2cb2c:       sub.w   r0, r0, r1
    0.00 :	  2cb30:       bx      lr
    0.00 :	  2cb32:       rev     r4, r4
    0.00 :	  2cb34:       clz     r4, r4
    0.00 :	  2cb38:       bic.w   r4, r4, #7
    0.00 :	  2cb3c:       lsr.w   r1, r6, r4
    0.00 :	  2cb40:       ldrd    r6, r7, [sp, #8]
    0.00 :	  2cb44:       lsr.w   r2, r2, r4
    0.00 :	  2cb48:       and.w   r0, r2, #255    ; 0xff
    0.00 :	  2cb4c:       and.w   r1, r1, #255    ; 0xff
    0.00 :	  2cb50:       ldrd    r4, r5, [sp], #16
    0.00 :	  2cb54:       sub.w   r0, r0, r1
    0.00 :	  2cb58:       bx      lr
    2.06 :	  2cb5a:       tst.w   r4, #3
    0.00 :	  2cb5e:       bne.n   2cbda <strcmp+0x18a>
    0.00 :	  2cb60:       ands.w  r4, r0, #3
    0.00 :	  2cb64:       bne.n   2cbb8 <strcmp+0x168>
    1.03 :	  2cb66:       ldr.w   r2, [r0], #8
    0.00 :	  2cb6a:       ldr.w   r3, [r1], #8
    0.00 :	  2cb6e:       uadd8   r5, r2, ip
    0.00 :	  2cb72:       eor.w   r5, r2, r3
    0.00 :	  2cb76:       sel     r5, r5, ip
    0.00 :	  2cb7a:       cbnz    r5, 2cb94 <strcmp+0x144>
    0.00 :	  2cb7c:       ldr.w   r2, [r0, #-4]
    0.00 :	  2cb80:       ldr.w   r3, [r1, #-4]
    0.00 :	  2cb84:       uadd8   r5, r2, ip
    0.00 :	  2cb88:       eor.w   r5, r2, r3
    0.00 :	  2cb8c:       sel     r5, r5, ip
    0.00 :	  2cb90:       cmp     r5, #0
    0.00 :	  2cb92:       beq.n   2cb66 <strcmp+0x116>
    0.00 :	  2cb94:       rev     r5, r5
    0.00 :	  2cb96:       clz     r4, r5
    0.00 :	  2cb9a:       bic.w   r4, r4, #7
    1.03 :	  2cb9e:       lsr.w   r1, r3, r4
    0.00 :	  2cba2:       lsr.w   r2, r2, r4
    0.00 :	  2cba6:       and.w   r0, r2, #255    ; 0xff
    0.00 :	  2cbaa:       and.w   r1, r1, #255    ; 0xff
    1.03 :	  2cbae:       ldrd    r4, r5, [sp], #16
    0.00 :	  2cbb2:       sub.w   r0, r0, r1
    0.00 :	  2cbb6:       bx      lr
    0.00 :	  2cbb8:       mov.w   r4, r4, lsl #3
    0.00 :	  2cbbc:       bic.w   r0, r0, #3
    0.00 :	  2cbc0:       ldr.w   r2, [r0], #8
    0.00 :	  2cbc4:       bic.w   r1, r1, #3
    0.00 :	  2cbc8:       ldr.w   r3, [r1], #8
    0.00 :	  2cbcc:       lsl.w   r4, ip, r4
    0.00 :	  2cbd0:       orn     r2, r2, r4
    0.00 :	  2cbd4:       orn     r3, r3, r4
    0.00 :	  2cbd8:       b.n     2cb6e <strcmp+0x11e>
    0.00 :	  2cbda:       ands.w  r4, r0, #3
    0.00 :	  2cbde:       beq.n   2cc16 <strcmp+0x1c6>
    0.00 :	  2cbe0:       sub.w   r1, r1, r4
    0.00 :	  2cbe4:       bic.w   r0, r0, #3
    0.00 :	  2cbe8:       lsls    r4, r4, #31
    0.00 :	  2cbea:       ldr.w   r2, [r0], #4
    0.00 :	  2cbee:       beq.n   2cbfe <strcmp+0x1ae>
    0.00 :	  2cbf0:       bcs.n   2cc12 <strcmp+0x1c2>
    0.00 :	  2cbf2:       ldrb    r3, [r1, #2]
    0.00 :	  2cbf4:       uxtb.w  r4, r2, ror #16
    0.00 :	  2cbf8:       subs    r4, r4, r3
    0.00 :	  2cbfa:       bne.n   2cc0a <strcmp+0x1ba>
    0.00 :	  2cbfc:       cbz     r3, 2cc0a <strcmp+0x1ba>
    0.00 :	  2cbfe:       ldrb    r3, [r1, #3]
    0.00 :	  2cc00:       uxtb.w  r4, r2, ror #24
    0.00 :	  2cc04:       subs    r4, r4, r3
    0.00 :	  2cc06:       bne.n   2cc0a <strcmp+0x1ba>
    0.00 :	  2cc08:       cbnz    r3, 2cc12 <strcmp+0x1c2>
    0.00 :	  2cc0a:       mov     r0, r4
    0.00 :	  2cc0c:       ldr.w   r4, [sp], #16
    0.00 :	  2cc10:       bx      lr
    0.00 :	  2cc12:       add.w   r1, r1, #4
    0.00 :	  2cc16:       ldr.w   r2, [r0], #4
    0.00 :	  2cc1a:       lsls    r4, r1, #31
    0.00 :	  2cc1c:       bic.w   r1, r1, #3
    0.00 :	  2cc20:       ldr.w   r3, [r1], #4
    0.00 :	  2cc24:       bhi.n   2ccc0 <strcmp+0x270>
    0.00 :	  2cc26:       bcs.n   2cc72 <strcmp+0x222>
    0.00 :	  2cc28:       bic.w   r4, r2, #4278190080     ; 0xff000000
    0.00 :	  2cc2c:       uadd8   r5, r2, ip
    0.00 :	  2cc30:       eors.w  r5, r4, r3, lsr #8
    0.00 :	  2cc34:       sel     r5, r5, ip
    0.00 :	  2cc38:       bne.n   2cc50 <strcmp+0x200>
    0.00 :	  2cc3a:       cbnz    r5, 2cc56 <strcmp+0x206>
    0.00 :	  2cc3c:       ldr.w   r3, [r1], #4
    0.00 :	  2cc40:       eor.w   r4, r4, r2
    0.00 :	  2cc44:       cmp.w   r4, r3, lsl #24
    0.00 :	  2cc48:       bne.n   2cc68 <strcmp+0x218>
    0.00 :	  2cc4a:       ldr.w   r2, [r0], #4
    0.00 :	  2cc4e:       b.n     2cc28 <strcmp+0x1d8>
    0.00 :	  2cc50:       mov.w   r3, r3, lsr #8
    0.00 :	  2cc54:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2cc56:       bics.w  r5, r5, #4278190080     ; 0xff000000
    0.00 :	  2cc5a:       bne.n   2cd00 <strcmp+0x2b0>
    0.00 :	  2cc5c:       ldrb    r0, [r1, #0]
    0.00 :	  2cc5e:       ldrd    r4, r5, [sp], #16
    0.00 :	  2cc62:       rsb     r0, r0, #0
    0.00 :	  2cc66:       bx      lr
    0.00 :	  2cc68:       mov.w   r2, r2, lsr #24
    0.00 :	  2cc6c:       and.w   r3, r3, #255    ; 0xff
    0.00 :	  2cc70:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2cc72:       and.w   r4, r2, ip, lsr #16
    0.00 :	  2cc76:       uadd8   r5, r2, ip
    0.00 :	  2cc7a:       eors.w  r5, r4, r3, lsr #16
    0.00 :	  2cc7e:       sel     r5, r5, ip
    0.00 :	  2cc82:       bne.n   2cc9a <strcmp+0x24a>
    0.00 :	  2cc84:       cbnz    r5, 2cca0 <strcmp+0x250>
    0.00 :	  2cc86:       ldr.w   r3, [r1], #4
    0.00 :	  2cc8a:       eor.w   r4, r4, r2
    0.00 :	  2cc8e:       cmp.w   r4, r3, lsl #16
    0.00 :	  2cc92:       bne.n   2ccae <strcmp+0x25e>
    0.00 :	  2cc94:       ldr.w   r2, [r0], #4
    0.00 :	  2cc98:       b.n     2cc72 <strcmp+0x222>
    0.00 :	  2cc9a:       mov.w   r3, r3, lsr #16
    0.00 :	  2cc9e:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2cca0:       ands.w  r5, r5, ip, lsr #16
    0.00 :	  2cca4:       bne.n   2cd00 <strcmp+0x2b0>
    0.00 :	  2cca6:       ldrh    r3, [r1, #0]
    0.00 :	  2cca8:       mov.w   r2, r2, lsr #16
    0.00 :	  2ccac:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2ccae:       mov.w   r2, r2, lsr #16
    0.00 :	  2ccb2:       and.w   r3, r3, ip, lsr #16
    0.00 :	  2ccb6:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2ccb8:       nop.w
    0.00 :	  2ccbc:       nop.w
    0.00 :	  2ccc0:       and.w   r4, r2, #255    ; 0xff
    0.00 :	  2ccc4:       uadd8   r5, r2, ip
    0.00 :	  2ccc8:       eors.w  r5, r4, r3, lsr #24
    0.00 :	  2cccc:       sel     r5, r5, ip
    0.00 :	  2ccd0:       bne.n   2cce8 <strcmp+0x298>
    0.00 :	  2ccd2:       cbnz    r5, 2ccee <strcmp+0x29e>
    0.00 :	  2ccd4:       ldr.w   r3, [r1], #4
    0.00 :	  2ccd8:       eor.w   r4, r4, r2
    0.00 :	  2ccdc:       cmp.w   r4, r3, lsl #8
    0.00 :	  2cce0:       bne.n   2ccf6 <strcmp+0x2a6>
    0.00 :	  2cce2:       ldr.w   r2, [r0], #4
    0.00 :	  2cce6:       b.n     2ccc0 <strcmp+0x270>
    0.00 :	  2cce8:       mov.w   r3, r3, lsr #24
    0.00 :	  2ccec:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2ccee:       tst.w   r5, #255        ; 0xff
    0.00 :	  2ccf2:       bne.n   2cd00 <strcmp+0x2b0>
    0.00 :	  2ccf4:       ldr     r3, [r1, #0]
    0.00 :	  2ccf6:       mov.w   r2, r2, lsr #8
    0.00 :	  2ccfa:       bic.w   r3, r3, #4278190080     ; 0xff000000
    0.00 :	  2ccfe:       b.n     2cd0a <strcmp+0x2ba>
    0.00 :	  2cd00:       mov.w   r0, #0
    0.00 :	  2cd04:       ldrd    r4, r5, [sp], #16
    0.00 :	  2cd08:       bx      lr
    0.00 :	  2cd0a:       rev     r2, r2
    0.00 :	  2cd0c:       rev     r3, r3
    0.00 :	  2cd0e:       uadd8   r4, r2, ip
    0.00 :	  2cd12:       eor.w   r4, r2, r3
    0.00 :	  2cd16:       sel     r5, r4, ip
    0.00 :	  2cd1a:       clz     r4, r5
    0.00 :	  2cd1e:       lsl.w   r2, r2, r4
    0.00 :	  2cd22:       lsl.w   r3, r3, r4
    0.00 :	  2cd26:       mov.w   r0, r2, lsr #24
    0.00 :	  2cd2a:       ldrd    r4, r5, [sp], #16
    0.00 :	  2cd2e:       sub.w   r0, r0, r3, lsr #24
    0.00 :	  2cd32:       bx      lr
 Percent |	Source code & Disassembly of sg for cycles:ppp (83 samples)
---------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0001e884 <__kernel_sinf>:
         :	__kernel_sinf():
    7.23 :	  1e884:       vmov    r3, s0
   53.01 :	  1e888:       sub     sp, #8
    0.00 :	  1e88a:       bic.w   r3, r3, #2147483648     ; 0x80000000
    1.20 :	  1e88e:       cmp.w   r3, #838860800  ; 0x32000000
    0.00 :	  1e892:       bge.n   1e8b8 <__kernel_sinf+0x34>
    0.00 :	  1e894:       vabs.f32        s15, s0
    0.00 :	  1e898:       vldr    s14, [pc, #124] ; 1e918 <__kernel_sinf+0x94>
    0.00 :	  1e89c:       vcmpe.f32       s15, s14
    0.00 :	  1e8a0:       vmrs    APSR_nzcv, fpscr
    0.00 :	  1e8a4:       bpl.n   1e8ae <__kernel_sinf+0x2a>
    0.00 :	  1e8a6:       vmul.f32        s15, s0, s0
    0.00 :	  1e8aa:       vstr    s15, [sp, #4]
    0.00 :	  1e8ae:       vcvt.s32.f32    s15, s0
    0.00 :	  1e8b2:       vmov    r3, s15
    0.00 :	  1e8b6:       cbz     r3, 1e902 <__kernel_sinf+0x7e>
    2.41 :	  1e8b8:       vmul.f32        s15, s0, s0
